X1  Use email 	X2  Use the Internet to better understand issues related to  for example  your health or illnesses  financial matters or environmental issues 	X3  Conduct transactions on the Internet  for example buying or selling products or services  or banking 	X4  Use spreadsheet software  for example Excel 	X5  Use a word processor  for example Word 	X6  Use a programming language to program or write computer code 	X7   Participate in real time discussions on the Internet  for example online conferences or chat groups 	X1  The increases of greenhouse gases in the atmosphere 	X2  The use of genetically modified organisms 	X3  Nuclear waste 	X4  The consequences of clearing forests for other land use 	X5   Air pollution 	X6  Extinction of plants and animals 	X7  Water shortage 	What is your gender 	Out of the following  which is your favorite colour 	Out of the following  which country has the friendliest people 
Every day	Less than once a week but at least once a month	Less than once a week but at least once a month	Every day	Every day	Less than once a week but at least once a month	Every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Male	Yellow	Denmark
Every day	Every day	At least once a week but not every day	At least once a week but not every day	At least once a week but not every day	Every day	Less than once a week but at least once a month	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	Male	Red	Denmark
Every day	Every day	At least once a week but not every day	Less than once a month	Every day	At least once a week but not every day	Every day	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Female	Blue	Denmark
Every day	At least once a week but not every day	At least once a week but not every day	Less than once a week but at least once a month	Every day	Every day	At least once a week but not every day	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Male	Blue	Finland
Every day	Less than once a week but at least once a month	Less than once a week but at least once a month	Less than once a week but at least once a month	At least once a week but not every day	At least once a week but not every day	Less than once a month	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	Male	Blue	Norway
Every day	At least once a week but not every day	Less than once a month	Less than once a week but at least once a month	Every day	At least once a week but not every day	Every day	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Female	Green	Sweden
Every day	At least once a week but not every day	At least once a week but not every day	At least once a week but not every day	Every day	Every day	Every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	Male	Blue	Norway
Every day	Every day	At least once a week but not every day	Less than once a week but at least once a month	At least once a week but not every day	At least once a week but not every day	Less than once a month	I am familiar with this and I would be able to explain this well	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Male	Yellow	Denmark
Every day	Less than once a month	At least once a week but not every day	Less than once a week but at least once a month	At least once a week but not every day	Every day	Never	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I am familiar with this and I would be able to explain this well	I am familiar with this and I would be able to explain this well	I am familiar with this and I would be able to explain this well	Female	Blue	Iceland
Every day	At least once a week but not every day	Less than once a week but at least once a month	Less than once a week but at least once a month	Every day	Every day	Less than once a week but at least once a month	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	I have heard about this but I would not be able to explain what it is really about	Male	Blue	Denmark
Every day	Less than once a week but at least once a month	At least once a week but not every day	Less than once a week but at least once a month	At least once a week but not every day	At least once a week but not every day	Every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Female	Green	Norway
Every day	Every day	At least once a week but not every day	Less than once a week but at least once a month	At least once a week but not every day	At least once a week but not every day	At least once a week but not every day	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Male	Blue	Norway
At least once a week but not every day	Never	Less than once a week but at least once a month	Less than once a week but at least once a month	Less than once a week but at least once a month	At least once a week but not every day	Every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	Male	Blue	Norway
At least once a week but not every day	Less than once a week but at least once a month	At least once a week but not every day	Less than once a month	At least once a week but not every day	At least once a week but not every day	Less than once a month	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Female	Green	Iceland
Every day	Every day	At least once a week but not every day	Every day	Every day	Every day	At least once a week but not every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I have heard about this but I would not be able to explain what it is really about	I am familiar with this and I would be able to explain this well	Female	Green	Finland
Every day	At least once a week but not every day	At least once a week but not every day	At least once a week but not every day	Every day	At least once a week but not every day	At least once a week but not every day	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	Male	Blue	Sweden
Every day	Every day	Less than once a week but at least once a month	Less than once a week but at least once a month	At least once a week but not every day	At least once a week but not every day	Less than once a month	I am familiar with this and I would be able to explain this well	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	I know something about this and could explain the general issue	Male	Green	Norway
